AIFT-Forge	20260626-231954	android:apk:collect	npm --workspace apps/android run apk:collect
AIFT-Forge	20260626-231954	android:build	npm --workspace apps/android run build
AIFT-Forge	20260626-231954	android:open	npm --workspace apps/android run open
AIFT-Forge	20260626-231954	android:sync	npm --workspace apps/android run sync
AIFT-Forge	20260626-231954	api:dev	node apps/forge-api/server.mjs
AIFT-Forge	20260626-231954	build	node scripts/aift-build-check.mjs
AIFT-Forge	20260626-231954	deps:doctor	node scripts/aift-platform-deps.mjs doctor
AIFT-Forge	20260626-231954	deps:install	node scripts/aift-platform-deps.mjs install
AIFT-Forge	20260626-231954	deps:manifest	node scripts/aift-dependency-manifest.mjs
AIFT-Forge	20260626-231954	deps:profile	node scripts/aift-platform-deps.mjs profile
AIFT-Forge	20260626-231954	desktop:build:win	npm --workspace apps/desktop run build:win
AIFT-Forge	20260626-231954	desktop:dev	npm --workspace apps/desktop run dev
AIFT-Forge	20260626-231954	format	prettier --write .
AIFT-Forge	20260626-231954	format:check	prettier --check .
AIFT-Forge	20260626-231954	license:check	license-checker-rseidelsohn --summary --production
AIFT-Forge	20260626-231954	lint	eslint .
AIFT-Forge	20260626-231954	qa:deps	npm run deps:manifest && npm run verify && npm run readiness
AIFT-Forge	20260626-231954	qa:local	npm run qa:deps && npm test && npm run lint && npm run smoke:git-access && npm run smoke:git-live && npm audit --audit-level=high && npm run web:build && npm run license:check
AIFT-Forge	20260626-231954	readiness	node scripts/aift-forge-readiness.mjs
AIFT-Forge	20260626-231954	sbom	cyclonedx-npm --output-file dist/aift-forge-sbom.json
AIFT-Forge	20260626-231954	smoke:git-access	node scripts/smoke-git-access.mjs
AIFT-Forge	20260626-231954	smoke:git-live	node scripts/smoke-live-git-client.mjs
AIFT-Forge	20260626-231954	test	vitest run
AIFT-Forge	20260626-231954	test:e2e	playwright test
AIFT-Forge	20260626-231954	test:unit	vitest run
AIFT-Forge	20260626-231954	typecheck	node scripts/aift-typecheck-check.mjs
AIFT-Forge	20260626-231954	verify	node scripts/verify-forge-structure.mjs
AIFT-Forge	20260626-231954	web:build	npm --workspace apps/product-web run build
AIFT-Forge	20260626-231954	web:dev	npm --workspace apps/product-web run dev
AIFT-Forge	AIFT-Forge	build	node scripts/aift-build-check.mjs
AIFT-Forge	AIFT-Forge	deps:doctor	node scripts/aift-termux-doctor.mjs
AIFT-Forge	AIFT-Forge	lint	eslint .
AIFT-Forge	AIFT-Forge	pipeline	./scripts/aift-platform-pipeline.sh
AIFT-Forge	AIFT-Forge	provider:smoke	node scripts/aift-provider-registry-smoke.mjs
AIFT-Forge	AIFT-Forge	test	vitest run --passWithNoTests
AIFT-Forge	AIFT-Forge	typecheck	node scripts/aift-typecheck-check.mjs
AIFT-Forge	android	android:add	capacitor add android
AIFT-Forge	android	apk:collect	node scripts/collect-apk.mjs
AIFT-Forge	android	build	npm run build:web && capacitor sync android
AIFT-Forge	android	build:web	vite build --outDir www
AIFT-Forge	android	dev	vite --host 127.0.0.1 --port 5183
AIFT-Forge	android	doctor	capacitor doctor android
AIFT-Forge	android	open	capacitor open android
AIFT-Forge	android	sync	capacitor sync android
AIFT-Forge	desktop	build:win	electron-builder --win nsis portable
AIFT-Forge	desktop	dev	electron .
AIFT-Forge	forge-api	dev	node server.mjs
AIFT-Forge	forge-api	start	node server.mjs
AIFT-Forge	product-web	build	vite build
AIFT-Forge	product-web	dev	vite --port 5173
AIFT-Forge	product-web	preview	vite preview --port 5173
AIFT-Forge	wallet-core	test	node --test
AIFT-Genesis	genesis-web	start	node server.mjs
AIFT-OS	AIFT-OS	.PHONY	make .PHONY
AIFT-OS	AIFT-OS	build	make build
AIFT-OS	AIFT-OS	build	pnpm run typecheck && pnpm -r --if-present run build
AIFT-OS	AIFT-OS	dashboard	make dashboard
AIFT-OS	AIFT-OS	deps	make deps
AIFT-OS	AIFT-OS	doctor	make doctor
AIFT-OS	AIFT-OS	help	make help
AIFT-OS	AIFT-OS	inspect	make inspect
AIFT-OS	AIFT-OS	plugins	make plugins
AIFT-OS	AIFT-OS	preinstall	sh -c 'rm -f package-lock.json yarn.lock; case "$npm_config_user_agent" in pnpm/*) ;; *) echo "Use pnpm instead" >&2; exit 1 ;; esac'
AIFT-OS	AIFT-OS	registry	make registry
AIFT-OS	AIFT-OS	safe-sync	make safe-sync
AIFT-OS	AIFT-OS	status	make status
AIFT-OS	AIFT-OS	test	make test
AIFT-OS	AIFT-OS	typecheck	pnpm run typecheck:libs && pnpm -r --filter "./artifacts/**" --filter "./scripts" --if-present run typecheck
AIFT-OS	AIFT-OS	typecheck:libs	tsc --build
AIFT-OS	AIFT-OS	verify	make verify
AIFT-OS	aift-os-landing	build	vite build --config vite.config.ts
AIFT-OS	aift-os-landing	dev	vite --config vite.config.ts --host 0.0.0.0
AIFT-OS	aift-os-landing	serve	vite preview --config vite.config.ts --host 0.0.0.0
AIFT-OS	aift-os-landing	typecheck	tsc -p tsconfig.json --noEmit
AIFT-OS	api-server	build	node ./build.mjs
AIFT-OS	api-server	dev	export NODE_ENV=development && pnpm run build && pnpm run start
AIFT-OS	api-server	start	node --enable-source-maps ./dist/index.mjs
AIFT-OS	api-server	typecheck	tsc -p tsconfig.json --noEmit
AIFT-OS	api-spec	codegen	orval --config ./orval.config.ts && pnpm -w run typecheck:libs
AIFT-OS	db	push	drizzle-kit push --config ./drizzle.config.ts
AIFT-OS	db	push-force	drizzle-kit push --force --config ./drizzle.config.ts
AIFT-OS	mockup-sandbox	build	vite build
AIFT-OS	mockup-sandbox	dev	vite dev
AIFT-OS	mockup-sandbox	preview	vite preview
AIFT-OS	mockup-sandbox	typecheck	tsc -p tsconfig.json --noEmit
AIFT-OS	scripts	hello	tsx ./src/hello.ts
AIFT-OS	scripts	typecheck	tsc -p tsconfig.json --noEmit
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	build	vite build
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	check	tsc
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	db:push	drizzle-kit push
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	dev	node combined-server.js
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	eval	node scripts/braintrust-integration.js
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	eval:ai	node scripts/run-ai-evaluation.js
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	eval:custom	node -e "import('./scripts/braintrust-integration.js').then(m => m.runEvaluation(...process.argv.slice(1)))" --
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	lint	npm run verify:structure
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	qa:local	npm run verify:structure && npm run security:api-keys
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	security:api-keys	node scripts/pre-commit-hook.js
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	security:audit	node scripts/security-audit.js
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	security:deps	npm audit
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	security:fix	npm audit fix
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	security:install-hooks	powershell -ExecutionPolicy Bypass -File scripts/install-pre-commit-hook.ps1
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	start	NODE_ENV=production node dist/index.js
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	test	npm run qa:local
Aether_Coin_biozonecurrency	Aether_Coin_biozonecurrency	verify:structure	node scripts/aether-verify-structure.mjs
Aether_Coin_biozonecurrency	api-gateway	build	tsc
Aether_Coin_biozonecurrency	api-gateway	dev	tsx src/index.ts
Aether_Coin_biozonecurrency	api-gateway	start	node dist/index.js
Aether_Coin_biozonecurrency	quantum-validator	build	tsc
Aether_Coin_biozonecurrency	quantum-validator	test	echo "Error: no test specified" && exit 1
BookSmith-Federation-OS	BookSmith-Federation-OS	build	pnpm -r build
BookSmith-Federation-OS	BookSmith-Federation-OS	dev	pnpm --filter @booksmith-federation-os/web-os dev
BookSmith-Federation-OS	BookSmith-Federation-OS	lint	pnpm -r lint
BookSmith-Federation-OS	BookSmith-Federation-OS	typecheck	pnpm -r typecheck
BookSmith-Federation-OS	federation-core	build	tsc -p tsconfig.json
BookSmith-Federation-OS	federation-core	lint	tsc -p tsconfig.json --noEmit
BookSmith-Federation-OS	federation-core	typecheck	tsc -p tsconfig.json --noEmit
BookSmith-Federation-OS	marketplace-core	build	tsc -p tsconfig.json
BookSmith-Federation-OS	marketplace-core	lint	tsc -p tsconfig.json --noEmit
BookSmith-Federation-OS	marketplace-core	typecheck	tsc -p tsconfig.json --noEmit
BookSmith-Federation-OS	storage-core	build	tsc -p tsconfig.json
BookSmith-Federation-OS	storage-core	lint	tsc -p tsconfig.json --noEmit
BookSmith-Federation-OS	storage-core	typecheck	tsc -p tsconfig.json --noEmit
BookSmith-Federation-OS	web-os	build	next build
BookSmith-Federation-OS	web-os	dev	next dev
BookSmith-Federation-OS	web-os	lint	next lint
BookSmith-Federation-OS	web-os	start	next start
BookSmith-Federation-OS	web-os	typecheck	tsc -p tsconfig.json --noEmit
OpenMontage	OpenMontage	.PHONY	make .PHONY
OpenMontage	OpenMontage	clean	make clean
OpenMontage	OpenMontage	demo	make demo
OpenMontage	OpenMontage	demo-list	make demo-list
OpenMontage	OpenMontage	hyperframes-doctor	make hyperframes-doctor
OpenMontage	OpenMontage	hyperframes-warm	make hyperframes-warm
OpenMontage	OpenMontage	install	make install
OpenMontage	OpenMontage	install-dev	make install-dev
OpenMontage	OpenMontage	install-gpu	make install-gpu
OpenMontage	OpenMontage	lint	make lint
OpenMontage	OpenMontage	preflight	make preflight
OpenMontage	OpenMontage	setup	make setup
OpenMontage	OpenMontage	test	make test
OpenMontage	OpenMontage	test-contracts	make test-contracts
OpenMontage	remotion-composer	build	npx remotion render src/index.tsx Explainer out/video.mp4
OpenMontage	remotion-composer	start	npx remotion studio
OpenMontage	remotion-composer	upgrade	npx remotion upgrade
VPS	VPS	android:build	bash scripts/aift-build-android-runtime.sh
VPS	VPS	android:sync	bash scripts/aift-android-runtime-bootstrap.sh
VPS	VPS	dashboard:build	npm --workspace apps/aift-dashboard run build
VPS	VPS	dashboard:dev	npm --workspace apps/aift-dashboard run dev
VPS	VPS	dashboard:start	npm --workspace apps/aift-dashboard run start
VPS	VPS	desktop:build:win	npm --workspace apps/aift-desktop run build:win
VPS	VPS	desktop:dev	npm --workspace apps/aift-desktop run dev
VPS	VPS	lint	npm run lint:structure
VPS	VPS	lint:structure	npm run verify:structure
VPS	VPS	node-agent:build	npm --workspace apps/aift-node-agent run build
VPS	VPS	qa:local	npm run verify:structure && npm run verify:installer-registry
VPS	VPS	test	npm run qa:local
VPS	VPS	verify:installer-registry	node scripts/aift-validate-installer-registry.mjs
VPS	VPS	verify:structure	node scripts/aift-verify-structure.mjs
VPS	aift-dashboard	build	next build --webpack
VPS	aift-dashboard	dev	next dev --webpack --hostname 0.0.0.0
VPS	aift-dashboard	lint	next lint
VPS	aift-dashboard	start	next start --hostname 0.0.0.0
VPS	aift-desktop	build:win	electron-builder --win nsis portable
VPS	aift-desktop	dev	electron .
VPS	aift-node-agent	build	tsc
VPS	aift-node-agent	dev	tsx src/index.ts
VPS	aift-node-agent	start	node dist/index.js
VPS	vite-react	build	vite build
VPS	vite-react	dev	vite --host 0.0.0.0
VPS	vite-react	preview	vite preview --host 0.0.0.0
biozone-harmony-boost	biozone-harmony-boost	build	vite build
biozone-harmony-boost	biozone-harmony-boost	build:dev	vite build --mode development
biozone-harmony-boost	biozone-harmony-boost	dev	vite
biozone-harmony-boost	biozone-harmony-boost	lint	eslint .
biozone-harmony-boost	biozone-harmony-boost	preview	vite preview
booksmith-ai	booksmith-ai	artifacts:manage:v1	node scripts/artifact-manager-v1.mjs
booksmith-ai	booksmith-ai	artifacts:manage:v1:fhqcm	node scripts/artifact-manager-v1.mjs fhqcm
booksmith-ai	booksmith-ai	bibliography:audit:v2	node scripts/bibliography-audit-v2.mjs
booksmith-ai	booksmith-ai	bibliography:audit:v2:fhqcm	node scripts/bibliography-audit-v2.mjs fhqcm
booksmith-ai	booksmith-ai	bibliography:pipeline:v2	bash scripts/bibliography-pipeline-v2.sh
booksmith-ai	booksmith-ai	bibliography:pipeline:v2:fhqcm	bash scripts/bibliography-pipeline-v2.sh fhqcm
booksmith-ai	booksmith-ai	bibliography:stub:v2	node scripts/bibliography-stub-missing-v2.mjs
booksmith-ai	booksmith-ai	bibliography:stub:v2:fhqcm	node scripts/bibliography-stub-missing-v2.mjs fhqcm
booksmith-ai	booksmith-ai	booksmith:os	bash scripts/booksmith-os-v1.sh
booksmith-ai	booksmith-ai	booksmith:os:fhqcm	bash scripts/booksmith-os-v1.sh fhqcm
booksmith-ai	booksmith-ai	booksmith:os:submit:fhqcm	bash scripts/booksmith-os-v1.sh fhqcm --submit
booksmith-ai	booksmith-ai	booksmith:publish	bash scripts/booksmith-publish-v1.sh
booksmith-ai	booksmith-ai	booksmith:publish-managed	bash scripts/booksmith-publish-managed-v1.sh
booksmith-ai	booksmith-ai	booksmith:publish-managed:fhqcm	bash scripts/booksmith-publish-managed-v1.sh fhqcm
booksmith-ai	booksmith-ai	booksmith:publish:fhqcm	bash scripts/booksmith-publish-v1.sh fhqcm
booksmith-ai	booksmith-ai	booksmith:stabilize-submit	bash scripts/booksmith-stabilize-and-submit.sh
booksmith-ai	booksmith-ai	booksmith:stabilize-submit:fhqcm	bash scripts/booksmith-stabilize-and-submit.sh fhqcm
booksmith-ai	booksmith-ai	bootstrap	bash bootstrap.sh
booksmith-ai	booksmith-ai	build	next build
booksmith-ai	booksmith-ai	dev	next dev
booksmith-ai	booksmith-ai	ensure:book-folders	node scripts/ensure-book-folders.mjs
booksmith-ai	booksmith-ai	fhqcm:images	node scripts/generate-fhqcm-images.mjs
booksmith-ai	booksmith-ai	fhqcm:polish	node scripts/fhqcm-polish-and-validate.mjs
booksmith-ai	booksmith-ai	figure:approve	node scripts/figure-engine-v1.mjs
booksmith-ai	booksmith-ai	figure:art-director	node scripts/figure-art-director-v1.mjs
booksmith-ai	booksmith-ai	figure:art-director:fhqcm	node scripts/figure-art-director-v1.mjs fhqcm
booksmith-ai	booksmith-ai	figure:art-director:pipeline	bash scripts/figure-art-director-pipeline-v1.sh
booksmith-ai	booksmith-ai	figure:art-director:pipeline:fhqcm	bash scripts/figure-art-director-pipeline-v1.sh fhqcm
booksmith-ai	booksmith-ai	figure:audit	node scripts/figure-asset-audit-v1.mjs
booksmith-ai	booksmith-ai	figure:audit:fhqcm	node scripts/figure-asset-audit-v1.mjs fhqcm
booksmith-ai	booksmith-ai	figure:engine	node scripts/figure-engine-v1.mjs
booksmith-ai	booksmith-ai	figure:import	node scripts/figure-engine-v1.mjs
booksmith-ai	booksmith-ai	figure:intelligence:v1	node scripts/figure-intelligence-v1.mjs
booksmith-ai	booksmith-ai	figure:intelligence:v1:fhqcm	node scripts/figure-intelligence-v1.mjs fhqcm
booksmith-ai	booksmith-ai	figure:pipeline:v1	bash scripts/figure-pipeline-v1.sh
booksmith-ai	booksmith-ai	figure:pipeline:v1:fhqcm	bash scripts/figure-pipeline-v1.sh fhqcm
booksmith-ai	booksmith-ai	figure:queue	node scripts/figure-engine-v1.mjs fhqcm queue
booksmith-ai	booksmith-ai	figure:reject	node scripts/figure-engine-v1.mjs
booksmith-ai	booksmith-ai	figure:revise	node scripts/figure-studio-revise-v1.mjs
booksmith-ai	booksmith-ai	figure:studio	node scripts/figure-studio-v1.mjs
booksmith-ai	booksmith-ai	figure:studio:fhqcm	node scripts/figure-studio-v1.mjs fhqcm
booksmith-ai	booksmith-ai	figure:studio:pipeline	bash scripts/figure-studio-pipeline-v1.sh
booksmith-ai	booksmith-ai	figure:studio:pipeline:fhqcm	bash scripts/figure-studio-pipeline-v1.sh fhqcm
booksmith-ai	booksmith-ai	figures:registry	node scripts/figure-registry-v1.mjs
booksmith-ai	booksmith-ai	figures:registry:fhqcm	node scripts/figure-registry-v1.mjs fhqcm
booksmith-ai	booksmith-ai	install:missing-tools	bash scripts/install-missing-tools.sh
booksmith-ai	booksmith-ai	install:termux	bash scripts/booksmith-install-termux-v1.sh
booksmith-ai	booksmith-ai	json:repair	node scripts/repair-booksmith-json.mjs
booksmith-ai	booksmith-ai	json:validate	node scripts/validate-booksmith-json.mjs
booksmith-ai	booksmith-ai	latex:sample	powershell -ExecutionPolicy Bypass -File scripts/build-latex.ps1
booksmith-ai	booksmith-ai	latex:sample:lua	powershell -ExecutionPolicy Bypass -File scripts/build-latex.ps1 -Engine lualatex
booksmith-ai	booksmith-ai	latex:sample:tectonic	powershell -ExecutionPolicy Bypass -File scripts/build-latex.ps1 -Engine tectonic
booksmith-ai	booksmith-ai	latex:structure	node scripts/latex-structure-report.mjs
booksmith-ai	booksmith-ai	latex:structure:fhqcm	node scripts/latex-structure-report.mjs fhqcm
booksmith-ai	booksmith-ai	lint	eslint
booksmith-ai	booksmith-ai	packet:build	node scripts/build-publishing-packet.mjs
booksmith-ai	booksmith-ai	packet:build:fhqcm	node scripts/build-publishing-packet.mjs fhqcm
booksmith-ai	booksmith-ai	phase1:architecture:v4	bash scripts/phase1-architecture-v4.sh
booksmith-ai	booksmith-ai	phase1:architecture:v4:fhqcm	bash scripts/phase1-architecture-v4.sh fhqcm
booksmith-ai	booksmith-ai	phase1:figure-audit:v1	bash scripts/phase1-figure-audit-v1.sh
booksmith-ai	booksmith-ai	phase1:figure-audit:v1:fhqcm	bash scripts/phase1-figure-audit-v1.sh fhqcm
booksmith-ai	booksmith-ai	phase1:pipeline	bash scripts/phase1-full-pipeline.sh
booksmith-ai	booksmith-ai	phase1:pipeline:fhqcm	bash scripts/phase1-full-pipeline.sh fhqcm
booksmith-ai	booksmith-ai	phase1:repair:v2	bash scripts/phase1-repair-v2-loop.sh
booksmith-ai	booksmith-ai	phase1:repair:v2:fhqcm	bash scripts/phase1-repair-v2-loop.sh fhqcm
booksmith-ai	booksmith-ai	phase1:semantic-blocks:v1	bash scripts/phase1-semantic-blocks-v1.sh
booksmith-ai	booksmith-ai	phase1:semantic-blocks:v1:fhqcm	bash scripts/phase1-semantic-blocks-v1.sh fhqcm
booksmith-ai	booksmith-ai	phase1:semantic:v4	bash scripts/phase1-semantic-v4.sh
booksmith-ai	booksmith-ai	phase1:semantic:v4:fhqcm	bash scripts/phase1-semantic-v4.sh fhqcm
booksmith-ai	booksmith-ai	phase1:source-mapped-proof	bash scripts/phase1-source-mapped-proof.sh
booksmith-ai	booksmith-ai	phase1:source-mapped-proof:fhqcm	bash scripts/phase1-source-mapped-proof.sh fhqcm
booksmith-ai	booksmith-ai	phase1:strict-proof	bash scripts/phase1-strict-proof.sh
booksmith-ai	booksmith-ai	phase1:strict-proof:fhqcm	bash scripts/phase1-strict-proof.sh fhqcm
booksmith-ai	booksmith-ai	phase1:typography-diagnostics:v4	bash scripts/phase1-typography-diagnostics-v4.sh
booksmith-ai	booksmith-ai	phase1:typography-diagnostics:v4:fhqcm	bash scripts/phase1-typography-diagnostics-v4.sh fhqcm
booksmith-ai	booksmith-ai	phase1:typography:v3	bash scripts/phase1-typography-v3.sh
booksmith-ai	booksmith-ai	phase1:typography:v3:fhqcm	bash scripts/phase1-typography-v3.sh fhqcm
booksmith-ai	booksmith-ai	phase1:visual-proof	bash scripts/phase1-visual-proof.sh
booksmith-ai	booksmith-ai	phase1:visual-proof:fhqcm	bash scripts/phase1-visual-proof.sh fhqcm
booksmith-ai	booksmith-ai	proof:architecture-check	node scripts/proof-architecture-check.mjs
booksmith-ai	booksmith-ai	proof:architecture-check:fhqcm	node scripts/proof-architecture-check.mjs fhqcm
booksmith-ai	booksmith-ai	proof:autofix	node scripts/booksmith-proof-autofix.mjs
booksmith-ai	booksmith-ai	proof:autofix:fhqcm	node scripts/booksmith-proof-autofix.mjs fhqcm
booksmith-ai	booksmith-ai	proof:context	node scripts/proof-context-inspector.mjs
booksmith-ai	booksmith-ai	proof:context:fhqcm	node scripts/proof-context-inspector.mjs fhqcm
booksmith-ai	booksmith-ai	proof:limit	node scripts/booksmith-proof-limit-gate.mjs
booksmith-ai	booksmith-ai	proof:limit:fhqcm	node scripts/booksmith-proof-limit-gate.mjs fhqcm
booksmith-ai	booksmith-ai	proof:repair:v2	node scripts/proof-repair-v2.mjs
booksmith-ai	booksmith-ai	proof:repair:v2:fhqcm	node scripts/proof-repair-v2.mjs fhqcm
booksmith-ai	booksmith-ai	proof:report	node scripts/proof-report.mjs
booksmith-ai	booksmith-ai	proof:report:fhqcm	node scripts/proof-report.mjs fhqcm
booksmith-ai	booksmith-ai	proof:semantic-apply:v4	node scripts/proof-semantic-apply-v4.mjs
booksmith-ai	booksmith-ai	proof:semantic-context:v4	node scripts/proof-semantic-context-v4.mjs
booksmith-ai	booksmith-ai	proof:semantic-context:v4:fhqcm	node scripts/proof-semantic-context-v4.mjs fhqcm
booksmith-ai	booksmith-ai	proof:semantic-plan:v4	node scripts/proof-semantic-repair-plan-v4.mjs
booksmith-ai	booksmith-ai	proof:semantic-plan:v4:fhqcm	node scripts/proof-semantic-repair-plan-v4.mjs fhqcm
booksmith-ai	booksmith-ai	proof:v2	node scripts/proof-engine-v2.mjs
booksmith-ai	booksmith-ai	proof:v2:fhqcm	node scripts/proof-engine-v2.mjs fhqcm
booksmith-ai	booksmith-ai	proof:v3	bash scripts/phase1-proof-v3-loop.sh
booksmith-ai	booksmith-ai	proof:v3:apply-one	node scripts/proof-v3-apply-one.mjs
booksmith-ai	booksmith-ai	proof:v3:context	node scripts/proof-v3-context.mjs
booksmith-ai	booksmith-ai	proof:v3:context:fhqcm	node scripts/proof-v3-context.mjs fhqcm
booksmith-ai	booksmith-ai	proof:v3:fhqcm	bash scripts/phase1-proof-v3-loop.sh fhqcm
booksmith-ai	booksmith-ai	proof:v3:plan	node scripts/proof-v3-repair-plan.mjs
booksmith-ai	booksmith-ai	proof:v3:plan:fhqcm	node scripts/proof-v3-repair-plan.mjs fhqcm
booksmith-ai	booksmith-ai	proof:visual	node scripts/visual-proof-inspector.mjs
booksmith-ai	booksmith-ai	proof:visual:fhqcm	node scripts/visual-proof-inspector.mjs fhqcm
booksmith-ai	booksmith-ai	publication:engine:v1	node scripts/publication-engine-v1.mjs
booksmith-ai	booksmith-ai	publication:engine:v1:fhqcm	node scripts/publication-engine-v1.mjs fhqcm
booksmith-ai	booksmith-ai	publication:gate:v2	node scripts/publication-gate-v2.mjs
booksmith-ai	booksmith-ai	publication:gate:v2:fhqcm	node scripts/publication-gate-v2.mjs fhqcm
booksmith-ai	booksmith-ai	quality:gate	node scripts/quality-gate.mjs
booksmith-ai	booksmith-ai	quality:gate:fhqcm	node scripts/quality-gate.mjs fhqcm
booksmith-ai	booksmith-ai	reference:intelligence:v1	node scripts/reference-intelligence-v1.mjs
booksmith-ai	booksmith-ai	reference:intelligence:v1:fhqcm	node scripts/reference-intelligence-v1.mjs fhqcm
booksmith-ai	booksmith-ai	registry:build	node scripts/build-federation-library-registry.mjs
booksmith-ai	booksmith-ai	render:latex	node scripts/render-latex.mjs
booksmith-ai	booksmith-ai	render:latex:fhqcm	node scripts/render-latex.mjs fhqcm
booksmith-ai	booksmith-ai	repair:proof	bash scripts/phase1-repair-loop.sh
booksmith-ai	booksmith-ai	repair:proof:fhqcm	bash scripts/phase1-repair-loop.sh fhqcm
booksmith-ai	booksmith-ai	repair:queue	node scripts/booksmith-proof-repair-engine.mjs
booksmith-ai	booksmith-ai	repair:queue:fhqcm	node scripts/booksmith-proof-repair-engine.mjs fhqcm queue
booksmith-ai	booksmith-ai	semantic:blocks	node scripts/semantic-block-parser-v1.mjs
booksmith-ai	booksmith-ai	semantic:blocks:fhqcm	node scripts/semantic-block-parser-v1.mjs fhqcm
booksmith-ai	booksmith-ai	server	bash scripts/booksmith-server.sh
booksmith-ai	booksmith-ai	server:fhqcm	BOOKSMITH_SLUG=fhqcm bash scripts/booksmith-server.sh
booksmith-ai	booksmith-ai	source-map:diagnostics	node scripts/proof-diagnostic-source-map.mjs
booksmith-ai	booksmith-ai	source-map:diagnostics:fhqcm	node scripts/proof-diagnostic-source-map.mjs fhqcm
booksmith-ai	booksmith-ai	source-map:latex	node scripts/build-latex-source-map.mjs
booksmith-ai	booksmith-ai	source-map:latex:fhqcm	node scripts/build-latex-source-map.mjs fhqcm
booksmith-ai	booksmith-ai	start	next start
booksmith-ai	booksmith-ai	studio	bash scripts/run-booksmith-studio.sh
booksmith-ai	booksmith-ai	studio:dev	npm run studio:figures:prepare && npm run dev
booksmith-ai	booksmith-ai	studio:figures:prepare	npm run figure:art-director:pipeline:fhqcm
booksmith-ai	booksmith-ai	system:health	node scripts/system-health-v1.mjs
booksmith-ai	booksmith-ai	typography:diagnostics:v4	node scripts/typography-diagnostics-v4.mjs
booksmith-ai	booksmith-ai	typography:diagnostics:v4:fhqcm	node scripts/typography-diagnostics-v4.mjs fhqcm
booksmith-ai	booksmith-ai	typography:v3	node scripts/typography-repair-v3.mjs
booksmith-ai	booksmith-ai	typography:v3:fhqcm	node scripts/typography-repair-v3.mjs fhqcm
booksmith-ai	booksmith-ai	validate:latex-integrity	node scripts/validate-latex-integrity.mjs
booksmith-ai	booksmith-ai	validate:latex-integrity:fhqcm	node scripts/validate-latex-integrity.mjs fhqcm
booksmith-ai	booksmith-ai	validate:library	node scripts/validate-library.mjs
booksmith-ai	booksmith-ai	validate:library:v2	node scripts/validate-library-v2.mjs
booksmith-ai	booksmith-ai	zip:latest	bash scripts/booksmith-export-latest-zip.sh
booksmith-ai	booksmith-ai	zip:latest:fhqcm	bash scripts/booksmith-export-latest-zip.sh fhqcm
c-848263	c-848263	build	vite build
c-848263	c-848263	build:dev	vite build --mode development
c-848263	c-848263	dev	vite
c-848263	c-848263	lint	eslint .
c-848263	c-848263	preview	vite preview
capital-city-provisions	capital-city-provisions	build	next build --webpack
capital-city-provisions	capital-city-provisions	dev	next dev --webpack
capital-city-provisions	capital-city-provisions	license:audit	node scripts/audit-open-source-licenses.mjs
capital-city-provisions	capital-city-provisions	lint	eslint .
capital-city-provisions	capital-city-provisions	start	next start
capital-city-provisions	capital-city-provisions	typecheck	tsc --noEmit --incremental false
capital-city-provisions	capital-city-provisions	vercel-build	next build --webpack
capital-city-provisions	capital-city-provisions	verify	npm run typecheck && npm run lint && npm run license:audit && npm run build
repo	module	command	value
repo-brainstorm-backend-forge	repo-brainstorm-backend-forge	build	vite build
repo-brainstorm-backend-forge	repo-brainstorm-backend-forge	build:dev	vite build --mode development
repo-brainstorm-backend-forge	repo-brainstorm-backend-forge	dev	vite
repo-brainstorm-backend-forge	repo-brainstorm-backend-forge	lint	eslint .
repo-brainstorm-backend-forge	repo-brainstorm-backend-forge	preview	vite preview
tastycutz	tastycutz	build	next build --webpack
tastycutz	tastycutz	dev	next dev --webpack
tastycutz	tastycutz	knowledge:index	node scripts/build-local-knowledge-index.mjs
tastycutz	tastycutz	lint	eslint .
tastycutz	tastycutz	start	next start
tastycutz	tastycutz	test	tsx --test tests/*.test.ts
tastycutz	tastycutz	test:e2e	playwright test
tastycutz	tastycutz	typecheck	npm run typegen && tsc --noEmit
tastycutz	tastycutz	typegen	next typegen
tastycutz	tastycutz	verify	npm run typecheck && npm run lint && npm run test && npm run build
